
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  inverters[1].pv9_voltage                                          | mean=      457.25 | std=      249.58 | min=        0.00 | max=      650.60
  inverters[2].pv9_voltage                                          | mean=      469.52 | std=      251.46 | min=        0.00 | max=      671.80
  inverters[3].pv9_voltage                                          | mean=      507.50 | std=      268.88 | min=        0.00 | max=      714.80
  inverters[4].pv9_voltage                                          | mean=      418.08 | std=      231.72 | min=        0.00 | max=      609.60
  inverters[0].pv8_current                                          | mean=        5.62 | std=        5.01 | min=        0.00 | max=       13.00
  inverters[1].pv8_current                                          | mean=        6.10 | std=        5.44 | min=        0.00 | max=       14.20
  inverters[2].pv8_current                                          | mean=        8.52 | std=        7.63 | min=        0.00 | max=       19.90
  inverters[3].pv8_current                                          | mean=        6.46 | std=        5.68 | min=        0.00 | max=       14.90
  inverters[4].pv8_current                                          | mean=        5.70 | std=        5.02 | min=        0.00 | max=       13.30
  inverters[0].pv8_voltage                                          | mean=      513.71 | std=      274.10 | min=        0.00 | max=      729.10
  inverters[1].pv8_voltage                                          | mean=      454.47 | std=      240.36 | min=        0.00 | max=      652.50
  inverters[2].pv8_voltage                                          | mean=      464.94 | std=      251.39 | min=        0.00 | max=      676.80
  inverters[3].pv8_voltage                                          | mean=      509.97 | std=      267.43 | min=        0.00 | max=      717.90
  inverters[4].pv8_voltage                                          | mean=      531.96 | std=      278.12 | min=        0.00 | max=      735.70
  inverters[0].pv7_current                                          | mean=        5.97 | std=        5.28 | min=        0.00 | max=       13.90
  inverters[1].pv7_current                                          | mean=        6.28 | std=        5.58 | min=        0.00 | max=       14.50
  inverters[2].pv7_current                                          | mean=        5.76 | std=        5.13 | min=        0.00 | max=       13.40
  inverters[3].pv7_current                                          | mean=        6.37 | std=        5.61 | min=        0.00 | max=       14.70
  inverters[4].pv7_current                                          | mean=        5.67 | std=        4.94 | min=        0.00 | max=       13.00
  inverters[0].pv7_voltage                                          | mean=      521.79 | std=      269.94 | min=        0.00 | max=      725.00
  inverters[1].pv7_voltage                                          | mean=      459.31 | std=      241.47 | min=        0.00 | max=      654.80
  inverters[2].pv7_voltage                                          | mean=      494.90 | std=      260.40 | min=        0.00 | max=      693.70
  inverters[3].pv7_voltage                                          | mean=      502.00 | std=      265.05 | min=        0.00 | max=      692.50
  inverters[4].pv7_voltage                                          | mean=      519.89 | std=      268.83 | min=        0.00 | max=      716.90
  inverters[0].pv6_current                                          | mean=        6.06 | std=        5.44 | min=        0.00 | max=       14.20
  inverters[1].pv6_current                                          | mean=        6.29 | std=        5.58 | min=        0.00 | max=       14.60
  inverters[2].pv6_current                                          | mean=        5.59 | std=        5.02 | min=        0.00 | max=       13.10
  inverters[3].pv6_current                                          | mean=        6.45 | std=        5.67 | min=        0.00 | max=       14.80
  inverters[4].pv6_current                                          | mean=        0.00 | std=        0.00 | min=        0.00 | max=        0.00
  inverters[0].pv6_voltage                                          | mean=      504.55 | std=      273.73 | min=        0.00 | max=      723.30
  inverters[1].pv6_voltage                                          | mean=      486.31 | std=      256.79 | min=        0.00 | max=      689.80
  inverters[2].pv6_voltage                                          | mean=      475.83 | std=      262.17 | min=        0.00 | max=      692.40
  inverters[3].pv6_voltage                                          | mean=      504.70 | std=      264.95 | min=        0.00 | max=      708.80
  inverters[4].pv6_voltage                                          | mean=      152.32 | std=       77.96 | min=        0.00 | max=      289.30
  inverters[0].pv5_current                                          | mean=        5.75 | std=        5.13 | min=        0.00 | max=       13.40
  inverters[1].pv5_current                                          | mean=        9.50 | std=        8.35 | min=        0.00 | max=       21.90
  inverters[2].pv5_current                                          | mean=        2.77 | std=        2.49 | min=        0.00 | max=        6.60
  inverters[3].pv5_current                                          | mean=        6.03 | std=        5.30 | min=        0.00 | max=       14.10
  inverters[4].pv5_current                                          | mean=        5.62 | std=        4.99 | min=        0.00 | max=       13.10
  inverters[0].pv5_voltage                                          | mean=      502.96 | std=      273.08 | min=        0.00 | max=      712.90
  inverters[1].pv5_voltage                                          | mean=      489.17 | std=      252.38 | min=        0.00 | max=      689.90
  inverters[2].pv5_voltage                                          | mean=      469.18 | std=      261.88 | min=        0.00 | max=      690.90
  inverters[3].pv5_voltage                                          | mean=      515.61 | std=      272.99 | min=        0.00 | max=      732.20
  inverters[4].pv5_voltage                                          | mean=      524.64 | std=      272.24 | min=        0.00 | max=      738.70
  inverters[0].pv4_current                                          | mean=        6.02 | std=        5.35 | min=        0.00 | max=       14.00
  inverters[1].pv4_current                                          | mean=        6.26 | std=        5.53 | min=        0.00 | max=       14.40
  inverters[2].pv4_current                                          | mean=        5.73 | std=        5.06 | min=        0.00 | max=       13.30
  inverters[3].pv4_current                                          | mean=        0.00 | std=        0.00 | min=        0.00 | max=        0.00
  inverters[4].pv4_current                                          | mean=        5.68 | std=        5.03 | min=        0.00 | max=       13.20
  inverters[0].pv4_voltage                                          | mean=      507.80 | std=      274.49 | min=        0.00 | max=      736.10
  inverters[1].pv4_voltage                                          | mean=      483.75 | std=      254.38 | min=        0.00 | max=      690.70
  inverters[2].pv4_voltage                                          | mean=      478.56 | std=      250.17 | min=        0.00 | max=      672.60
  inverters[3].pv4_voltage                                          | mean=      151.17 | std=       78.66 | min=        0.00 | max=      294.60
  inverters[4].pv4_voltage                                          | mean=      517.51 | std=      270.98 | min=        0.00 | max=      722.00
  inverters[0].pv3_current                                          | mean=        5.64 | std=        5.04 | min=        0.00 | max=       13.40
  inverters[1].pv3_current                                          | mean=        6.19 | std=        5.53 | min=        0.00 | max=       14.40
  inverters[2].pv3_current                                          | mean=        5.64 | std=        5.07 | min=        0.00 | max=       13.30
  inverters[3].pv3_current                                          | mean=        6.33 | std=        5.61 | min=        0.00 | max=       14.70
  inverters[4].pv3_current                                          | mean=        5.77 | std=        5.10 | min=        0.00 | max=       13.40
  inverters[0].pv3_voltage                                          | mean=      502.39 | std=      273.63 | min=        0.00 | max=      715.10
  inverters[1].pv3_voltage                                          | mean=      472.74 | std=      255.98 | min=        0.00 | max=      689.90
  inverters[2].pv3_voltage                                          | mean=      472.75 | std=      260.94 | min=        0.00 | max=      691.80
  inverters[3].pv3_voltage                                          | mean=      510.38 | std=      269.15 | min=        0.00 | max=      726.40
